기준_년분기_코드,업종,상권_코드,남성_매출_건수,여성_매출_건수
20203,판매업,강남구,22734761,19249598
20203,판매업,강동구,15766211,13802979
20203,판매업,강북구,14015591,12174399
20203,판매업,강서구,21515849,18917723
20203,판매업,관악구,23880439,19407846
20203,판매업,광진구,19250869,15299604
20203,판매업,구로구,16312146,12904404
20203,판매업,금천구,15272226,13501478
20203,판매업,노원구,7533848,6304502
20203,판매업,도봉구,9948721,8417134
20203,판매업,동대문구,20996126,17362726
20203,판매업,동작구,14324385,12944373
20203,판매업,마포구,17641345,18097032
20203,판매업,서대문구,10861734,10135099
20203,판매업,서초구,8057265,7154385
20203,판매업,성동구,23498220,32619087
20203,판매업,성북구,13870116,11884195
20203,판매업,송파구,16626169,13577531
20203,판매업,양천구,10888639,8814262
20203,판매업,영등포구,22714505,18390188
20203,판매업,용산구,11632407,9839320
20203,판매업,은평구,17058519,15692780
20203,판매업,종로구,8041043,6523625
20203,판매업,중구,6649086,5739265
20203,판매업,중랑구,19750623,18570692
20204,요식업,강남구,10242468,9197703
20204,요식업,강동구,7036773,5678067
20204,요식업,강북구,4771372,3888836
20204,요식업,강서구,7589993,6642997
20204,요식업,관악구,9868968,7487218
20204,요식업,광진구,6706192,5417934
20204,요식업,구로구,5361436,4332979
20204,요식업,금천구,3441813,2605317
20204,요식업,노원구,4165303,3348608
20204,요식업,도봉구,2895491,2428504
20204,요식업,동대문구,6889645,5433170
20204,요식업,동작구,6153818,5376217
20204,요식업,마포구,7809937,8010313
20204,요식업,서대문구,5075903,5074868
20204,요식업,서초구,5047827,4243629
20204,요식업,성동구,5104698,3687666
20204,요식업,성북구,6917375,6584292
20204,요식업,송파구,7037075,5739966
20204,요식업,양천구,4297838,3489513
20204,요식업,영등포구,7264892,5677991
20204,요식업,용산구,5797172,5356440
20204,요식업,은평구,6081871,5705501
20204,요식업,종로구,4033548,4284633
20204,요식업,중구,3426221,3115982
20204,요식업,중랑구,7073342,5757790
20204,서비스업,강남구,2044058,1985672
20204,서비스업,강동구,3259994,2538870
20204,서비스업,강북구,2663166,2304164
20204,서비스업,강서구,4199939,3468832
20204,서비스업,관악구,5495250,3767595
20204,서비스업,광진구,3229435,2646747
20204,서비스업,구로구,2960299,2501880
20204,서비스업,금천구,2180303,2009459
20204,서비스업,노원구,1673435,1288749
20204,서비스업,도봉구,1896855,1739044
20204,서비스업,동대문구,2535631,1825363
20204,서비스업,동작구,3062530,2644254
20204,서비스업,마포구,2158027,2227328
20204,서비스업,서대문구,2006353,1736982
20204,서비스업,서초구,1497769,1355028
20204,서비스업,성동구,3637339,1556181
20204,서비스업,성북구,3485045,3352685
20204,서비스업,송파구,3517874,2925006
20204,서비스업,양천구,2615595,2061024
20204,서비스업,영등포구,2526509,2044902
20204,서비스업,용산구,1334532,1249472
20204,서비스업,은평구,3661218,2871154
20204,서비스업,종로구,702742,585347
20204,서비스업,중구,771855,685804
20204,서비스업,중랑구,4291789,3549023
20204,판매업,강남구,21412386,17909340
20204,판매업,강동구,15035270,13301778
20204,판매업,강북구,13195262,11800029
20204,판매업,강서구,19927895,17806510
20204,판매업,관악구,22129864,18345240
20204,판매업,광진구,17859739,14255106
20204,판매업,구로구,15376354,12415404
20204,판매업,금천구,14234097,12725144
20204,판매업,노원구,7199420,6170083
20204,판매업,도봉구,9216421,8122841
20204,판매업,동대문구,19967505,16804523
20204,판매업,동작구,13713415,12388195
20204,판매업,마포구,16226102,16551043
20204,판매업,서대문구,10165003,9785279
20204,판매업,서초구,7579292,6744823
20204,판매업,성동구,21204415,29487643
20204,판매업,성북구,13071494,11710350
20204,판매업,송파구,16186592,13718870
20204,판매업,양천구,10319073,8517917
20204,판매업,영등포구,21412158,17327794
20204,판매업,용산구,11201852,9553662
20204,판매업,은평구,15999116,14839820
20204,판매업,종로구,8127163,6433399
20204,판매업,중구,6127705,5229768
20204,판매업,중랑구,18837800,17630331
20211,요식업,강남구,9591657,8759205
20211,요식업,강동구,6691242,5428137
20211,요식업,강북구,4455026,3690728
20211,요식업,강서구,7162083,6181022
20211,요식업,관악구,9090797,6905319
20211,요식업,광진구,5995460,4815305
20211,요식업,구로구,5157240,4161048
20211,요식업,금천구,3211108,2427353
20211,요식업,노원구,3749253,3042031
20211,요식업,도봉구,2793071,2304643
20211,요식업,동대문구,6317578,4838297
20211,요식업,동작구,5615453,4976740
20211,요식업,마포구,7420800,7798294
20211,요식업,서대문구,4692265,4640279
20211,요식업,서초구,4865497,4149344
20211,요식업,성동구,4904551,3572935
20211,요식업,성북구,6276969,5970026
20211,요식업,송파구,6539618,5302550
20211,요식업,양천구,3974745,3234288
20211,요식업,영등포구,6917565,5383583
20211,요식업,용산구,5273804,5058007
20211,요식업,은평구,5563047,5200131
20211,요식업,종로구,3882528,4068936
20211,요식업,중구,3203679,2828026
20211,요식업,중랑구,6561106,5160840
20211,서비스업,강남구,2008406,1937653
20211,서비스업,강동구,3275069,2446174
20211,서비스업,강북구,2601433,2170126
20211,서비스업,강서구,4022565,3275784
20211,서비스업,관악구,5433319,3692038
20211,서비스업,광진구,3132932,2480230
20211,서비스업,구로구,2847196,2336718
20211,서비스업,금천구,2193282,1848530
20211,서비스업,노원구,1594966,1204357
20211,서비스업,도봉구,1852426,1634671
20211,서비스업,동대문구,2485959,1747807
20211,서비스업,동작구,2932043,2477892
20211,서비스업,마포구,2096578,2155885
20211,서비스업,서대문구,1923931,1630736
20211,서비스업,서초구,1473152,1298458
20211,서비스업,성동구,3403582,1544947
20211,서비스업,성북구,3362020,3111388
20211,서비스업,송파구,3362245,2796673
20211,서비스업,양천구,2562632,1962315
20211,서비스업,영등포구,2523835,1921384
20211,서비스업,용산구,1269572,1165591
20211,서비스업,은평구,3586332,2747252
20211,서비스업,종로구,668978,532495
20211,서비스업,중구,712237,644751
20211,서비스업,중랑구,4224716,3244264
20211,판매업,강남구,20132659,16843144
20211,판매업,강동구,14553640,12620586
20211,판매업,강북구,12833412,11158453
20211,판매업,강서구,19620661,17564743
20211,판매업,관악구,20705586,17035627
20211,판매업,광진구,16898136,13532621
20211,판매업,구로구,14801310,11998603
20211,판매업,금천구,14462786,13332365
20211,판매업,노원구,7164630,6109386
20211,판매업,도봉구,9005712,7835893
20211,판매업,동대문구,19213243,16012618
20211,판매업,동작구,12966223,11657653
20211,판매업,마포구,15144534,15152477
20211,판매업,서대문구,9687228,9241872
20211,판매업,서초구,7181264,6506314
20211,판매업,성동구,22050506,27068807
20211,판매업,성북구,12316654,10711556
20211,판매업,송파구,15480959,12949771
20211,판매업,양천구,9561272,8054105
20211,판매업,영등포구,20891966,16643657
20211,판매업,용산구,10469543,8989528
20211,판매업,은평구,15292437,14141231
20211,판매업,종로구,7413620,5648413
20211,판매업,중구,5691419,4788373
20211,판매업,중랑구,17980339,16662701
20212,요식업,강남구,11713379,11036269
20212,요식업,강동구,7984493,6629565
20212,요식업,강북구,5324099,4523265
20212,요식업,강서구,8458016,7430722
20212,요식업,관악구,10669449,8394331
20212,요식업,광진구,7070220,6040677
20212,요식업,구로구,6164069,5068631
20212,요식업,금천구,3779221,2941389
20212,요식업,노원구,4621472,3903692
20212,요식업,도봉구,3329968,2906035
20212,요식업,동대문구,7688117,6253078
20212,요식업,동작구,6803548,6285386
20212,요식업,마포구,9376346,10367280
20212,요식업,서대문구,5809917,6120845
20212,요식업,서초구,5900683,5360559
20212,요식업,성동구,5845850,4642631
20212,요식업,성북구,7620239,7595461
20212,요식업,송파구,7820148,6760080
20212,요식업,양천구,4652782,3928450
20212,요식업,영등포구,8334298,6768027
20212,요식업,용산구,6691894,7223346
20212,요식업,은평구,6471056,6317337
20212,요식업,종로구,4911865,5459483
20212,요식업,중구,3846892,3511287
20212,요식업,중랑구,7635161,6295949
20212,서비스업,강남구,2361400,2237353
20212,서비스업,강동구,3718944,2854093
20212,서비스업,강북구,3047966,2476467
20212,서비스업,강서구,4498562,3758576
20212,서비스업,관악구,6366697,4316559
20212,서비스업,광진구,3551788,2864546
20212,서비스업,구로구,3315870,2709690
20212,서비스업,금천구,2605773,2095858
20212,서비스업,노원구,1910061,1398983
20212,서비스업,도봉구,2117303,1919902
20212,서비스업,동대문구,2811587,2020032
20212,서비스업,동작구,3335023,2879667
20212,서비스업,마포구,2467077,2569138
20212,서비스업,서대문구,2162733,1899082
20212,서비스업,서초구,1662590,1525881
20212,서비스업,성동구,4067643,1796665
20212,서비스업,성북구,3799440,3709955
20212,서비스업,송파구,3963887,3193371
20212,서비스업,양천구,2887873,2278786
20212,서비스업,영등포구,3180081,2350981
20212,서비스업,용산구,1444742,1352741
20212,서비스업,은평구,4142750,3120698
20212,서비스업,종로구,781945,624758
20212,서비스업,중구,845371,757505
20212,서비스업,중랑구,4862229,3851939
20212,판매업,강남구,23064696,19478005
20212,판매업,강동구,16293105,14187734
20212,판매업,강북구,14463376,12668063
20212,판매업,강서구,22159210,19656811
20212,판매업,관악구,23149813,19323575
20212,판매업,광진구,19224783,15785310
20212,판매업,구로구,16804159,13366059
20212,판매업,금천구,15084759,13301886
20212,판매업,노원구,7975620,6864775
20212,판매업,도봉구,10050856,8781289
20212,판매업,동대문구,21537305,18065065
20212,판매업,동작구,14364628,13264602
20212,판매업,마포구,17521023,17847757
20212,판매업,서대문구,11136284,10591114
20212,판매업,서초구,8270894,7626154
20212,판매업,성동구,21866859,27864878
20212,판매업,성북구,14367737,13184525
20212,판매업,송파구,17869221,15361111
20212,판매업,양천구,10846733,9240991
20212,판매업,영등포구,23553412,19440933
20212,판매업,용산구,12112175,10537631
20212,판매업,은평구,16983340,15923194
20212,판매업,종로구,9202949,7204720
20212,판매업,중구,6728572,5617006
20212,판매업,중랑구,20368006,19113693
20213,요식업,강남구,11195579,10373200
20213,요식업,강동구,8195930,6562241
20213,요식업,강북구,5562202,4575942
20213,요식업,강서구,8619872,7529602
20213,요식업,관악구,10723108,8238785
20213,요식업,광진구,7135045,5816213
20213,요식업,구로구,6171644,5063477
20213,요식업,금천구,3818602,2954881
20213,요식업,노원구,4497262,3696689
20213,요식업,도봉구,3545943,3035102
20213,요식업,동대문구,7563146,5866366
20213,요식업,동작구,6683706,6113411
20213,요식업,마포구,9071101,9610189
20213,요식업,서대문구,5667671,5639826
20213,요식업,서초구,5574683,5012028
20213,요식업,성동구,5636611,4293305
20213,요식업,성북구,7717063,7477072
20213,요식업,송파구,8035376,6948950
20213,요식업,양천구,4755957,3865771
20213,요식업,영등포구,8280378,6612451
20213,요식업,용산구,6320635,6226214
20213,요식업,은평구,6612722,6446561
20213,요식업,종로구,4750549,5291650
20213,요식업,중구,3672499,3216620
20213,요식업,중랑구,7898912,6497177
20213,서비스업,강남구,2328847,2248087
20213,서비스업,강동구,3529395,2702772
20213,서비스업,강북구,2883812,2347120
20213,서비스업,강서구,4453816,3598064
20213,서비스업,관악구,6031652,4112008
20213,서비스업,광진구,3451853,2785441
20213,서비스업,구로구,3204217,2581138
20213,서비스업,금천구,2552181,2076611
20213,서비스업,노원구,1853219,1367025
20213,서비스업,도봉구,2070231,1835720
20213,서비스업,동대문구,2670508,1912594
20213,서비스업,동작구,3228817,2867534
20213,서비스업,마포구,2405936,2457228
20213,서비스업,서대문구,2050568,1770409
20213,서비스업,서초구,1656729,1473596
20213,서비스업,성동구,3509869,1666394
20213,서비스업,성북구,3655909,3541981
20213,서비스업,송파구,3651356,3072422
20213,서비스업,양천구,2772478,2160895
20213,서비스업,영등포구,2818062,2253907
20213,서비스업,용산구,1344238,1272792
20213,서비스업,은평구,3936566,3073821
20213,서비스업,종로구,738910,608074
20213,서비스업,중구,790530,719221
20213,서비스업,중랑구,4675662,3688101
20213,판매업,강남구,23765243,19557594
20213,판매업,강동구,17360906,14760899
20213,판매업,강북구,15580032,13077495
20213,판매업,강서구,23492059,20494892
20213,판매업,관악구,24834891,20258491
20213,판매업,광진구,20278302,15979456
20213,판매업,구로구,17809779,13584047
20213,판매업,금천구,16617806,14943973
20213,판매업,노원구,8633613,7293755
20213,판매업,도봉구,10794814,9135685
20213,판매업,동대문구,23526991,19589908
20213,판매업,동작구,14850975,13446042
20213,판매업,마포구,18040408,17917919
20213,판매업,서대문구,11831616,10898176
20213,판매업,서초구,8429768,7459509
20213,판매업,성동구,23604825,26739863
20213,판매업,성북구,14749177,13072317
20213,판매업,송파구,18223743,14900289
20213,판매업,양천구,11738476,9533377
20213,판매업,영등포구,24780525,19555430
20213,판매업,용산구,12073150,10193998
20213,판매업,은평구,18010960,16325491
20213,판매업,종로구,8891442,6917850
20213,판매업,중구,6955200,5591607
20213,판매업,중랑구,21762810,20017583
20214,요식업,강남구,12221748,11531718
20214,요식업,강동구,8564874,6742588
20214,요식업,강북구,5794162,4733119
20214,요식업,강서구,9201941,7852876
20214,요식업,관악구,11457520,8896603
20214,요식업,광진구,7829712,6459974
20214,요식업,구로구,6475574,5249127
20214,요식업,금천구,4139182,3172588
20214,요식업,노원구,4816395,4017987
20214,요식업,도봉구,3683491,3147929
20214,요식업,동대문구,8152617,6418216
20214,요식업,동작구,7089205,6558045
20214,요식업,마포구,9881107,10831713
20214,요식업,서대문구,6096215,6140261
20214,요식업,서초구,6032767,5370254
20214,요식업,성동구,6109720,4812569
20214,요식업,성북구,8260910,8236943
20214,요식업,송파구,8533060,7374382
20214,요식업,양천구,5065361,4074447
20214,요식업,영등포구,8750692,6917796
20214,요식업,용산구,7530170,7435937
20214,요식업,은평구,6854212,6660746
20214,요식업,종로구,5339795,6133346
20214,요식업,중구,4016610,3624188
20214,요식업,중랑구,8295785,6801642
20214,서비스업,강남구,2496834,2417591
20214,서비스업,강동구,3765553,3000141
20214,서비스업,강북구,3015108,2578894
20214,서비스업,강서구,4874111,3996819
20214,서비스업,관악구,6574528,4518379
20214,서비스업,광진구,3650373,3078578
20214,서비스업,구로구,3477270,2891783
20214,서비스업,금천구,2737592,2264764
20214,서비스업,노원구,2075216,1664690
20214,서비스업,도봉구,2241002,2080103
20214,서비스업,동대문구,2814085,2064330
20214,서비스업,동작구,3400166,3102788
20214,서비스업,마포구,2573150,2717489
20214,서비스업,서대문구,2319582,1992240
20214,서비스업,서초구,1776953,1655382
20214,서비스업,성동구,3764829,1749247
20214,서비스업,성북구,4070598,3913527
20214,서비스업,송파구,3818235,3278729
20214,서비스업,양천구,2965063,2397744
20214,서비스업,영등포구,3130215,2516574
20214,서비스업,용산구,1497363,1419414
20214,서비스업,은평구,4112533,3425814
20214,서비스업,종로구,812607,658287
20214,서비스업,중구,857339,814627
20214,서비스업,중랑구,4885679,3963660
20214,판매업,강남구,23181304,19070603
20214,판매업,강동구,16862503,14938698
20214,판매업,강북구,14561828,12779277
20214,판매업,강서구,22713439,20268602
20214,판매업,관악구,23960364,20237306
20214,판매업,광진구,19385706,15874797
20214,판매업,구로구,17028189,13532621
20214,판매업,금천구,16284274,14710591
20214,판매업,노원구,8500613,7240954
20214,판매업,도봉구,10253744,9056594
20214,판매업,동대문구,23226082,20685152
20214,판매업,동작구,14458820,13448847
20214,판매업,마포구,17748837,18043457
20214,판매업,서대문구,11578052,11105755
20214,판매업,서초구,8368678,7425576
20214,판매업,성동구,21749592,26844815
20214,판매업,성북구,14653180,13549790
20214,판매업,송파구,17774906,14767617
20214,판매업,양천구,11284111,9345074
20214,판매업,영등포구,23709050,19661693
20214,판매업,용산구,12294450,10589497
20214,판매업,은평구,17541872,16071246
20214,판매업,종로구,8980417,7355484
20214,판매업,중구,6877553,5731419
20214,판매업,중랑구,20330738,19273737
20221,요식업,강남구,10989203,10193732
20221,요식업,강동구,7735571,6091088
20221,요식업,강북구,5294315,4268176
20221,요식업,강서구,8580984,7145373
20221,요식업,관악구,10373674,8179498
20221,요식업,광진구,6995427,5687047
20221,요식업,구로구,5801355,4603290
20221,요식업,금천구,3724188,2899003
20221,요식업,노원구,4402211,3677420
20221,요식업,도봉구,3284408,2770482
20221,요식업,동대문구,7216680,5533124
20221,요식업,동작구,6452380,5734887
20221,요식업,마포구,8777799,9585899
20221,요식업,서대문구,5444222,5478199
20221,요식업,서초구,5362364,4712288
20221,요식업,성동구,5489547,4247392
20221,요식업,성북구,7331865,7219860
20221,요식업,송파구,7921002,6611524
20221,요식업,양천구,4633105,3727257
20221,요식업,영등포구,7862243,6114171
20221,요식업,용산구,6337379,6166129
20221,요식업,은평구,6205070,6054059
20221,요식업,종로구,4769173,5230024
20221,요식업,중구,3686026,3281267
20221,요식업,중랑구,7345456,6020727
20221,서비스업,강남구,2424761,2335055
20221,서비스업,강동구,3611251,2870355
20221,서비스업,강북구,2813936,2448347
20221,서비스업,강서구,4627453,3903609
20221,서비스업,관악구,5970682,4322940
20221,서비스업,광진구,3280919,2936170
20221,서비스업,구로구,3368336,2931223
20221,서비스업,금천구,2611716,2127075
20221,서비스업,노원구,2145081,1799087
20221,서비스업,도봉구,2082773,1966059
20221,서비스업,동대문구,2597775,1977721
20221,서비스업,동작구,3232022,3044010
20221,서비스업,마포구,2501800,2644184
20221,서비스업,서대문구,2243193,2048654
20221,서비스업,서초구,1706463,1617402
20221,서비스업,성동구,3596653,1814193
20221,서비스업,성북구,3800989,3855842
20221,서비스업,송파구,3717704,3321319
20221,서비스업,양천구,2768274,2331541
20221,서비스업,영등포구,2927435,2436504
20221,서비스업,용산구,1466957,1457004
20221,서비스업,은평구,3900739,3220508
20221,서비스업,종로구,742791,629977
20221,서비스업,중구,826674,793479
20221,서비스업,중랑구,4500383,3745636
20221,판매업,강남구,21997457,18207331
20221,판매업,강동구,16272887,14585059
20221,판매업,강북구,14465360,12762666
20221,판매업,강서구,21942713,19856730
20221,판매업,관악구,23169917,19703916
20221,판매업,광진구,18478535,15257274
20221,판매업,구로구,16660147,13386115
20221,판매업,금천구,16142679,15021937
20221,판매업,노원구,8143460,7031904
20221,판매업,도봉구,10064598,8891000
20221,판매업,동대문구,21989288,19491397
20221,판매업,동작구,14336082,13693064
20221,판매업,마포구,16715303,17088423
20221,판매업,서대문구,10674165,10474278
20221,판매업,서초구,8642381,7760636
20221,판매업,성동구,22981111,27074642
20221,판매업,성북구,14101488,12893968
20221,판매업,송파구,16802229,13909374
20221,판매업,양천구,11051530,9342708
20221,판매업,영등포구,23221803,19246139
20221,판매업,용산구,11233236,9707620
20221,판매업,은평구,16779259,15577881
20221,판매업,종로구,8058782,6281854
20221,판매업,중구,6405987,5305865
20221,판매업,중랑구,19906932,18917091
20222,요식업,강남구,13722344,13058836
20222,요식업,강동구,9460624,7588800
20222,요식업,강북구,6776852,5676949
20222,요식업,강서구,10479835,8975376
20222,요식업,관악구,12816072,10214860
20222,요식업,광진구,8987592,7575129
20222,요식업,구로구,7097140,5783955
20222,요식업,금천구,4613554,3675723
20222,요식업,노원구,5767224,4961792
20222,요식업,도봉구,4052449,3560386
20222,요식업,동대문구,9313972,7475041
20222,요식업,동작구,7966306,7379746
20222,요식업,마포구,11423605,12797457
20222,요식업,서대문구,7028858,7444505
20222,요식업,서초구,6781376,6218907
20222,요식업,성동구,6788102,5542329
20222,요식업,성북구,9482195,9807565
20222,요식업,송파구,9649295,8255726
20222,요식업,양천구,5728755,4672688
20222,요식업,영등포구,9657061,7711418
20222,요식업,용산구,9586082,9251364
20222,요식업,은평구,7667955,7503523
20222,요식업,종로구,6310426,7208370
20222,요식업,중구,4577096,4199840
20222,요식업,중랑구,9217319,7744697
20222,서비스업,강남구,2633022,2561746
