기준_년분기_코드,업종,상권_코드,남성_매출_건수,여성_매출_건수
20222,서비스업,강동구,3932852,3151787
20222,서비스업,강북구,3307151,2726604
20222,서비스업,강서구,5108188,4098236
20222,서비스업,관악구,6756988,4769072
20222,서비스업,광진구,3714850,3283034
20222,서비스업,구로구,3808430,3041150
20222,서비스업,금천구,3085165,2394018
20222,서비스업,노원구,2347891,1870119
20222,서비스업,도봉구,2279152,2142850
20222,서비스업,동대문구,3171430,2265644
20222,서비스업,동작구,3656582,3321889
20222,서비스업,마포구,2818447,2912423
20222,서비스업,서대문구,2497953,2231484
20222,서비스업,서초구,1936728,1828621
20222,서비스업,성동구,4066621,1940890
20222,서비스업,성북구,4545961,4331584
20222,서비스업,송파구,4043263,3553532
20222,서비스업,양천구,3093615,2541379
20222,서비스업,영등포구,3202872,2650900
20222,서비스업,용산구,1615457,1537221
20222,서비스업,은평구,4421080,3611527
20222,서비스업,종로구,845284,703452
20222,서비스업,중구,976715,887087
20222,서비스업,중랑구,5070973,4190220
20222,판매업,강남구,25194109,20779624
20222,판매업,강동구,18084037,15872626
20222,판매업,강북구,15811813,14188469
20222,판매업,강서구,23510131,20984211
20222,판매업,관악구,25305213,21450651
20222,판매업,광진구,20712241,16979771
20222,판매업,구로구,17609048,14314398
20222,판매업,금천구,16324640,14784470
20222,판매업,노원구,8858456,7512160
20222,판매업,도봉구,10647243,9329187
20222,판매업,동대문구,24811978,22105394
20222,판매업,동작구,15326657,14646444
20222,판매업,마포구,18677452,19402875
20222,판매업,서대문구,11787512,11454497
20222,판매업,서초구,10245976,9105985
20222,판매업,성동구,20927361,23532469
20222,판매업,성북구,16232504,15146895
20222,판매업,송파구,18505243,15263213
20222,판매업,양천구,12141555,10036604
20222,판매업,영등포구,25164947,21591854
20222,판매업,용산구,14125236,11741273
20222,판매업,은평구,18404688,16914294
20222,판매업,종로구,9947989,8114619
20222,판매업,중구,7458437,6254600
20222,판매업,중랑구,21362400,20589176
20223,요식업,강남구,14281067,13733624
20223,요식업,강동구,9768669,7679875
20223,요식업,강북구,6860987,5611489
20223,요식업,강서구,10513122,8952982
20223,요식업,관악구,12972966,10183696
20223,요식업,광진구,8967044,7577740
20223,요식업,구로구,7219681,5829253
20223,요식업,금천구,4732908,3734561
20223,요식업,노원구,5746211,4906439
20223,요식업,도봉구,4231150,3786242
20223,요식업,동대문구,9196473,7306336
20223,요식업,동작구,8012850,7571422
20223,요식업,마포구,11421073,12903876
20223,요식업,서대문구,6933628,7209399
20223,요식업,서초구,6503717,6017901
20223,요식업,성동구,6708635,5542480
20223,요식업,성북구,9247526,9579056
20223,요식업,송파구,9644153,8205063
20223,요식업,양천구,5803126,4696822
20223,요식업,영등포구,9882440,7849573
20223,요식업,용산구,9520376,8956397
20223,요식업,은평구,7857861,7601460
20223,요식업,종로구,6068868,6861993
20223,요식업,중구,4514549,4148187
20223,요식업,중랑구,9258499,7642586
20223,서비스업,강남구,2799220,2661523
20223,서비스업,강동구,4259794,3275323
20223,서비스업,강북구,3499171,2847352
20223,서비스업,강서구,5286092,4241689
20223,서비스업,관악구,7088899,5070209
20223,서비스업,광진구,3846908,3413799
20223,서비스업,구로구,3921369,3155925
20223,서비스업,금천구,3046221,2529449
20223,서비스업,노원구,2258686,1840283
20223,서비스업,도봉구,2350106,2240336
20223,서비스업,동대문구,3312146,2338023
20223,서비스업,동작구,3904832,3461184
20223,서비스업,마포구,2837105,3041245
20223,서비스업,서대문구,2639991,2399791
20223,서비스업,서초구,1913294,1859670
20223,서비스업,성동구,4055409,2044424
20223,서비스업,성북구,4594528,4478173
20223,서비스업,송파구,4108824,3570073
20223,서비스업,양천구,3365244,2650390
20223,서비스업,영등포구,3299948,2711235
20223,서비스업,용산구,1573661,1574298
20223,서비스업,은평구,4555907,3760109
20223,서비스업,종로구,860306,726808
20223,서비스업,중구,1015209,918371
20223,서비스업,중랑구,5369506,4289662
20223,판매업,강남구,26017418,21524498
20223,판매업,강동구,18958551,16391438
20223,판매업,강북구,16893209,14759437
20223,판매업,강서구,24588740,21727570
20223,판매업,관악구,26098304,21651042
20223,판매업,광진구,21444478,17459113
20223,판매업,구로구,18432850,14938067
20223,판매업,금천구,17158334,15394463
20223,판매업,노원구,9206710,7736460
20223,판매업,도봉구,10878304,9543976
20223,판매업,동대문구,25513376,22252092
20223,판매업,동작구,15729318,15126148
20223,판매업,마포구,19370772,20255270
20223,판매업,서대문구,12088526,11985661
20223,판매업,서초구,10201759,9132661
20223,판매업,성동구,20239963,21048593
20223,판매업,성북구,16760003,15466737
20223,판매업,송파구,18726172,15214280
20223,판매업,양천구,12634511,10486645
20223,판매업,영등포구,25956592,22183764
20223,판매업,용산구,15270232,12465099
20223,판매업,은평구,18661899,16785668
20223,판매업,종로구,9467407,7667868
20223,판매업,중구,7766703,6466269
20223,판매업,중랑구,21754454,20509182
20224,요식업,강남구,14071901,13274620
20224,요식업,강동구,9613497,7552052
20224,요식업,강북구,6750309,5624752
20224,요식업,강서구,10391238,8683339
20224,요식업,관악구,13001227,10155066
20224,요식업,광진구,9126228,7721814
20224,요식업,구로구,7215667,5967453
20224,요식업,금천구,4795142,3700794
20224,요식업,노원구,5839705,4969458
20224,요식업,도봉구,4186562,3798031
20224,요식업,동대문구,9577635,7901505
20224,요식업,동작구,8299271,7835925
20224,요식업,마포구,11422530,13076633
20224,요식업,서대문구,7196992,7707405
20224,요식업,서초구,6544604,5997752
20224,요식업,성동구,6853121,5685927
20224,요식업,성북구,9697400,10402849
20224,요식업,송파구,9782608,8271824
20224,요식업,양천구,5646099,4451841
20224,요식업,영등포구,9856863,7653660
20224,요식업,용산구,8423714,8390480
20224,요식업,은평구,7859197,7490981
20224,요식업,종로구,6151123,7089343
20224,요식업,중구,4559437,4357852
20224,요식업,중랑구,9208232,7525316
20224,서비스업,강남구,2758951,2676449
20224,서비스업,강동구,4268707,3379684
20224,서비스업,강북구,3561432,2981248
20224,서비스업,강서구,5399565,4448010
20224,서비스업,관악구,7260063,5221319
20224,서비스업,광진구,4093226,3612337
20224,서비스업,구로구,3989955,3349077
20224,서비스업,금천구,3084221,2646775
20224,서비스업,노원구,2262885,1972215
20224,서비스업,도봉구,2425939,2343671
20224,서비스업,동대문구,3354301,2469063
20224,서비스업,동작구,3988276,3694708
20224,서비스업,마포구,2844556,3103820
20224,서비스업,서대문구,2681458,2521464
20224,서비스업,서초구,1992200,1898953
20224,서비스업,성동구,4141295,2135003
20224,서비스업,성북구,4669797,4658351
20224,서비스업,송파구,4282943,3819800
20224,서비스업,양천구,3405769,2791542
20224,서비스업,영등포구,3299229,2754427
20224,서비스업,용산구,1555424,1555523
20224,서비스업,은평구,4492196,3907870
20224,서비스업,종로구,920912,744580
20224,서비스업,중구,1016093,937416
20224,서비스업,중랑구,5474328,4534668
20224,판매업,강남구,25031162,21021738
20224,판매업,강동구,18243155,16148607
20224,판매업,강북구,16339342,14707305
20224,판매업,강서구,23704178,21302360
20224,판매업,관악구,25301053,21608505
20224,판매업,광진구,20844330,17155167
20224,판매업,구로구,17943137,14818045
20224,판매업,금천구,16876757,15184258
20224,판매업,노원구,8859332,7703261
20224,판매업,도봉구,10539631,9460798
20224,판매업,동대문구,25533713,22749446
20224,판매업,동작구,15554037,15230975
20224,판매업,마포구,18523651,19567976
20224,판매업,서대문구,11978646,12468952
20224,판매업,서초구,9828548,8891031
20224,판매업,성동구,18998469,20408092
20224,판매업,성북구,16511237,16028986
20224,판매업,송파구,18234667,14935318
20224,판매업,양천구,12281205,10493380
20224,판매업,영등포구,26034662,23807785
20224,판매업,용산구,13526572,11327632
20224,판매업,은평구,17784298,16621503
20224,판매업,종로구,9456403,8133713
20224,판매업,중구,7537673,6544785
20224,판매업,중랑구,20788499,19790663
20231,요식업,강남구,14020477,13193159
20231,요식업,강동구,9421099,7244890
20231,요식업,강북구,6482698,5332953
20231,요식업,강서구,10044738,8325762
20231,요식업,관악구,12481427,9825393
20231,요식업,광진구,8499470,7002256
20231,요식업,구로구,7068249,5623431
20231,요식업,금천구,4707000,3612152
20231,요식업,노원구,5593077,4641937
20231,요식업,도봉구,4101292,3583110
20231,요식업,동대문구,8925450,7091996
20231,요식업,동작구,7853586,7385780
20231,요식업,마포구,10874373,12251606
20231,요식업,서대문구,6838743,7072765
20231,요식업,서초구,6411999,5732724
20231,요식업,성동구,6524287,5380043
20231,요식업,성북구,9071464,9300547
20231,요식업,송파구,9702776,8060398
20231,요식업,양천구,5519577,4372497
20231,요식업,영등포구,9602717,7426826
20231,요식업,용산구,7953058,7534847
20231,요식업,은평구,7624174,7315611
20231,요식업,종로구,5783727,6668962
20231,요식업,중구,4399031,4065258
20231,요식업,중랑구,8852782,7112478
20231,서비스업,강남구,2474906,2491527
20231,서비스업,강동구,4256897,3250636
20231,서비스업,강북구,3512507,2865192
20231,서비스업,강서구,5171544,4197931
20231,서비스업,관악구,7063298,4908436
20231,서비스업,광진구,4009796,3316277
20231,서비스업,구로구,3765217,3110089
20231,서비스업,금천구,3108347,2500451
20231,서비스업,노원구,2181685,1834994
20231,서비스업,도봉구,2320287,2172312
20231,서비스업,동대문구,3266425,2407103
20231,서비스업,동작구,3890674,3440548
20231,서비스업,마포구,2699818,2889634
20231,서비스업,서대문구,2576700,2329463
20231,서비스업,서초구,1875769,1802293
20231,서비스업,성동구,4221468,2091257
20231,서비스업,성북구,4454915,4261948
20231,서비스업,송파구,4084996,3573704
20231,서비스업,양천구,2887347,2577449
20231,서비스업,영등포구,3176942,2660458
20231,서비스업,용산구,1453547,1435435
20231,서비스업,은평구,4358946,3667403
20231,서비스업,종로구,924226,721893
20231,서비스업,중구,968940,886352
20231,서비스업,중랑구,5164324,4311919
20231,판매업,강남구,24051323,19882750
20231,판매업,강동구,17488433,15280700
20231,판매업,강북구,15934764,13822551
20231,판매업,강서구,22620491,20126675
20231,판매업,관악구,23713318,20472304
20231,판매업,광진구,19513915,16139769
20231,판매업,구로구,17352539,14016487
20231,판매업,금천구,16256564,14688138
20231,판매업,노원구,8565703,7609184
20231,판매업,도봉구,9993002,8959616
20231,판매업,동대문구,24823888,21781760
20231,판매업,동작구,14951377,14760340
20231,판매업,마포구,17559876,18173382
20231,판매업,서대문구,11918570,12142490
20231,판매업,서초구,9225720,8085899
20231,판매업,성동구,19643678,20665891
20231,판매업,성북구,15353738,14506645
20231,판매업,송파구,17131070,14074073
20231,판매업,양천구,11737956,10032016
20231,판매업,영등포구,24970721,22329975
20231,판매업,용산구,12218137,10121757
20231,판매업,은평구,17238724,15777405
20231,판매업,종로구,8918666,7593194
20231,판매업,중구,7036366,6031514
20231,판매업,중랑구,20173673,19565889
20232,요식업,강남구,14327683,13701133
20232,요식업,강동구,10122712,7995822
20232,요식업,강북구,7108570,6076082
20232,요식업,강서구,10973657,9316631
20232,요식업,관악구,13492407,10936092
20232,요식업,광진구,9463169,8195754
20232,요식업,구로구,7595309,6171000
20232,요식업,금천구,5076446,4019787
20232,요식업,노원구,6284202,5514712
20232,요식업,도봉구,4557738,4049729
20232,요식업,동대문구,10163521,8597962
20232,요식업,동작구,8731339,8476134
20232,요식업,마포구,11777860,13757159
20232,요식업,서대문구,7661278,8305648
20232,요식업,서초구,6930318,6387282
20232,요식업,성동구,6873760,5869837
20232,요식업,성북구,10165612,11124290
20232,요식업,송파구,10401632,8957197
20232,요식업,양천구,6046582,4968855
20232,요식업,영등포구,10321118,8136288
20232,요식업,용산구,8909769,9198133
20232,요식업,은평구,8475873,8441775
20232,요식업,종로구,6436412,7775737
20232,요식업,중구,4790472,4688030
20232,요식업,중랑구,9759543,8128649
20232,서비스업,강남구,2628379,2718296
20232,서비스업,강동구,4344799,3558697
20232,서비스업,강북구,3610000,3113299
20232,서비스업,강서구,5353497,4600320
20232,서비스업,관악구,7340367,5521219
20232,서비스업,광진구,4392599,3744634
20232,서비스업,구로구,4027552,3566837
20232,서비스업,금천구,3268391,2762726
20232,서비스업,노원구,2435361,2086810
20232,서비스업,도봉구,2342548,2342048
20232,서비스업,동대문구,3486128,2657317
20232,서비스업,동작구,4005720,3794041
20232,서비스업,마포구,2908539,3294435
20232,서비스업,서대문구,3120810,2761174
20232,서비스업,서초구,2029608,2047301
20232,서비스업,성동구,4243092,2266159
20232,서비스업,성북구,4674444,4987331
20232,서비스업,송파구,4316913,3911819
20232,서비스업,양천구,3032283,2826112
20232,서비스업,영등포구,3453663,2953009
20232,서비스업,용산구,1500763,1561016
20232,서비스업,은평구,4326116,3971204
20232,서비스업,종로구,965132,810293
20232,서비스업,중구,1037877,996842
20232,서비스업,중랑구,5313364,4678639
20232,판매업,강남구,25784408,21601520
20232,판매업,강동구,19348209,16819545
20232,판매업,강북구,17370319,15298807
20232,판매업,강서구,24567050,22476122
20232,판매업,관악구,25697519,22372990
20232,판매업,광진구,21621117,18541027
20232,판매업,구로구,18943501,15722926
20232,판매업,금천구,16855258,15181844
20232,판매업,노원구,9550211,8585828
20232,판매업,도봉구,10800007,9703047
20232,판매업,동대문구,28089192,25680084
20232,판매업,동작구,16410960,16440334
20232,판매업,마포구,19378700,20491934
20232,판매업,서대문구,13395615,14041666
20232,판매업,서초구,10331720,9295749
20232,판매업,성동구,20196981,22323780
20232,판매업,성북구,17376709,16960685
20232,판매업,송파구,19047989,16151639
20232,판매업,양천구,12927576,11170672
20232,판매업,영등포구,27361000,24750348
20232,판매업,용산구,13909694,11821050
20232,판매업,은평구,18856254,17438234
20232,판매업,종로구,9965189,8816662
20232,판매업,중구,7697690,6841296
20232,판매업,중랑구,22293753,21801613
20233,요식업,강남구,14188929,13564462
20233,요식업,강동구,9965695,7811536
20233,요식업,강북구,7050259,5906768
20233,요식업,강서구,10968924,9096028
20233,요식업,관악구,13043697,10479721
20233,요식업,광진구,8991878,7723020
20233,요식업,구로구,7407403,6075276
20233,요식업,금천구,4961234,3965446
20233,요식업,노원구,6033391,5239707
20233,요식업,도봉구,4591255,3999351
20233,요식업,동대문구,9278151,7519292
20233,요식업,동작구,8312154,8038234
20233,요식업,마포구,11542782,13251853
20233,요식업,서대문구,7272073,7635210
20233,요식업,서초구,6704181,6065557
20233,요식업,성동구,6541797,5590883
20233,요식업,성북구,9602554,10009354
20233,요식업,송파구,9982467,8376334
20233,요식업,양천구,6033719,4934485
20233,요식업,영등포구,10116571,7973173
20233,요식업,용산구,8677718,8210775
20233,요식업,은평구,8423788,8116527
20233,요식업,종로구,5995249,7056422
20233,요식업,중구,4532947,4308733
20233,요식업,중랑구,9605551,7785456
20233,서비스업,강남구,2694342,2726813
20233,서비스업,강동구,4033439,3337852
20233,서비스업,강북구,3520683,3026092
20233,서비스업,강서구,5312828,4349507
20233,서비스업,관악구,7102931,5164324
20233,서비스업,광진구,4260456,3566002
20233,서비스업,구로구,3924886,3345461
20233,서비스업,금천구,3056103,2635078
20233,서비스업,노원구,2390164,2058233
20233,서비스업,도봉구,2265313,2294378
20233,서비스업,동대문구,3199012,2484026
20233,서비스업,동작구,3763510,3549215
20233,서비스업,마포구,2822723,3196356
20233,서비스업,서대문구,3205703,2700936
20233,서비스업,서초구,1686065,1784210
20233,서비스업,성동구,3933086,2159983
20233,서비스업,성북구,4270168,4529671
20233,서비스업,송파구,4187870,3771537
20233,서비스업,양천구,3071116,2693946
20233,서비스업,영등포구,3294338,2861346
20233,서비스업,용산구,1220772,1353751
20233,서비스업,은평구,4064989,3766723
20233,서비스업,종로구,901155,795851
20233,서비스업,중구,1023102,998751
20233,서비스업,중랑구,5278689,4402851
20233,판매업,강남구,25907799,21513599
20233,판매업,강동구,19568361,16940815
20233,판매업,강북구,17645294,15228590
20233,판매업,강서구,24634033,21891888
20233,판매업,관악구,25446390,21554392
20233,판매업,광진구,21545484,18296000
20233,판매업,구로구,18953672,15817032
20233,판매업,금천구,17195921,15704611
20233,판매업,노원구,9365103,8348267
20233,판매업,도봉구,10830912,9839186
20233,판매업,동대문구,27751330,24596285
20233,판매업,동작구,15837370,15705284
20233,판매업,마포구,19583344,20579525
20233,판매업,서대문구,13364007,13862342
20233,판매업,서초구,9899718,8808398
20233,판매업,성동구,20328863,21051572
20233,판매업,성북구,16848722,15846321
20233,판매업,송파구,18514475,15366894
20233,판매업,양천구,13084750,11293345
20233,판매업,영등포구,27507709,24753311
20233,판매업,용산구,13983460,11436620
20233,판매업,은평구,19028841,17253046
20233,판매업,종로구,9650862,8191010
20233,판매업,중구,7651152,6518253
20233,판매업,중랑구,21839998,20431448
20234,요식업,강남구,13049362,12057277
20234,요식업,강동구,8963549,6873987
20234,요식업,강북구,6556578,5483943
20234,요식업,강서구,10251393,8416270
20234,요식업,관악구,12220352,9754800
20234,요식업,광진구,8731713,7383478
20234,요식업,구로구,6919511,5581856
20234,요식업,금천구,4579488,3573904
20234,요식업,노원구,5728914,4918451
20234,요식업,도봉구,4236602,3716682
20234,요식업,동대문구,9182393,7624695
20234,요식업,동작구,7951263,7643988
20234,요식업,마포구,10988638,12649054
20234,요식업,서대문구,6911214,7517523
20234,요식업,서초구,6399110,5771752
20234,요식업,성동구,6304050,5376818
20234,요식업,성북구,9503606,10127810
20234,요식업,송파구,9448760,7796908
20234,요식업,양천구,5594060,4446049
20234,요식업,영등포구,9461203,7351714
20234,요식업,용산구,8293992,8221166
20234,요식업,은평구,7670944,7421144
20234,요식업,종로구,5906195,7007508
20234,요식업,중구,4457174,4251065
20234,요식업,중랑구,8949557,7121660
20234,서비스업,강남구,2661284,2744171
20234,서비스업,강동구,3973216,3377117
20234,서비스업,강북구,3493516,3011296
20234,서비스업,강서구,5388696,4648681
20234,서비스업,관악구,7061353,5359000
20234,서비스업,광진구,4370794,3673539
20234,서비스업,구로구,4030715,3502095
20234,서비스업,금천구,3133318,2802914
20234,서비스업,노원구,2419463,2153725
20234,서비스업,도봉구,2384198,2443000
20234,서비스업,동대문구,3049645,2539530
20234,서비스업,동작구,3887471,3663443
20234,서비스업,마포구,2910212,3352715
20234,서비스업,서대문구,3275428,2755320
20234,서비스업,서초구,1724421,1833317
20234,서비스업,성동구,3856916,2178187
20234,서비스업,성북구,4234357,4829736
20234,서비스업,송파구,4240567,3894326
20234,서비스업,양천구,3054242,2840485
20234,서비스업,영등포구,3372556,3020901
20234,서비스업,용산구,1276561,1461206
20234,서비스업,은평구,4116557,3877355
20234,서비스업,종로구,942563,860688
20234,서비스업,중구,1015010,978424
20234,서비스업,중랑구,5211443,4558462
20234,판매업,강남구,23689130,19734284
20234,판매업,강동구,18091426,15739529
20234,판매업,강북구,16397639,14350168
20234,판매업,강서구,23222641,21015350
20234,판매업,관악구,23657419,20158954
20234,판매업,광진구,20143138,17270997
20234,판매업,구로구,17754722,15074490
20234,판매업,금천구,16020968,14422499
20234,판매업,노원구,8818033,7778071
20234,판매업,도봉구,10265137,9430161
20234,판매업,동대문구,27341451,24925681
20234,판매업,동작구,15167072,14982570
20234,판매업,마포구,18323801,19365431
20234,판매업,서대문구,12794640,13608200
20234,판매업,서초구,9248696,8166541
20234,판매업,성동구,19219809,21288572
20234,판매업,성북구,16122969,15660135
20234,판매업,송파구,17165253,14476795
20234,판매업,양천구,12101384,10553900
20234,판매업,영등포구,25359980,23574843
20234,판매업,용산구,13127517,11050461
20234,판매업,은평구,17553611,16061451
20234,판매업,종로구,9308005,8208348
20234,판매업,중구,7144773,6396125
20234,판매업,중랑구,20211777,19037004
