기준_년분기_코드,업종,상권_코드,총 매출
20191,요식업,강남구,537217062140
20191,요식업,강동구,249142285065
20191,요식업,강북구,202769098839
20191,요식업,강서구,288093723965
20191,요식업,관악구,312079444988
20191,요식업,광진구,263656348213
20191,요식업,구로구,184118203490
20191,요식업,금천구,156999651966
20191,요식업,노원구,166838471220
20191,요식업,도봉구,102785502010
20191,요식업,동대문구,251883414026
20191,요식업,동작구,220428459857
20191,요식업,마포구,336877895714
20191,요식업,서대문구,216874093142
20191,요식업,서초구,226561225617
20191,요식업,성동구,168323134618
20191,요식업,성북구,245429105062
20191,요식업,송파구,289725053247
20191,요식업,양천구,143437836664
20191,요식업,영등포구,274121748082
20191,요식업,용산구,322279096263
20191,요식업,은평구,229077005116
20191,요식업,종로구,195057800413
20191,요식업,중구,143206247782
20191,요식업,중랑구,281573140288
20191,서비스업,강남구,475110507502
20191,서비스업,강동구,237917039971
20191,서비스업,강북구,167954010604
20191,서비스업,강서구,295517283063
20191,서비스업,관악구,303658860692
20191,서비스업,광진구,209788671364
20191,서비스업,구로구,172253388505
20191,서비스업,금천구,137843801837
20191,서비스업,노원구,97104544134
20191,서비스업,도봉구,116242499897
20191,서비스업,동대문구,166704003298
20191,서비스업,동작구,214952323328
20191,서비스업,마포구,197897633999
20191,서비스업,서대문구,132737702289
20191,서비스업,서초구,188836770002
20191,서비스업,성동구,124500202271
20191,서비스업,성북구,205692966563
20191,서비스업,송파구,277094972157
20191,서비스업,양천구,193216613872
20191,서비스업,영등포구,181203535220
20191,서비스업,용산구,97495464589
20191,서비스업,은평구,217241751168
20191,서비스업,종로구,54304013892
20191,서비스업,중구,54086106864
20191,서비스업,중랑구,217792651953
20191,판매업,강남구,1157503236270
20191,판매업,강동구,442518808074
20191,판매업,강북구,376171875998
20191,판매업,강서구,528028057421
20191,판매업,관악구,619903243162
20191,판매업,광진구,485816050891
20191,판매업,구로구,401994579837
20191,판매업,금천구,869338028660
20191,판매업,노원구,193152865401
20191,판매업,도봉구,291958629490
20191,판매업,동대문구,815620411399
20191,판매업,동작구,384538391015
20191,판매업,마포구,493937229313
20191,판매업,서대문구,312442610563
20191,판매업,서초구,448655690374
20191,판매업,성동구,416030526394
20191,판매업,성북구,331457845699
20191,판매업,송파구,560790886066
20191,판매업,양천구,273593741745
20191,판매업,영등포구,936295909860
20191,판매업,용산구,962267835693
20191,판매업,은평구,440886170142
20191,판매업,종로구,353160356168
20191,판매업,중구,290599967801
20191,판매업,중랑구,552532525463
20192,요식업,강남구,558557842388
20192,요식업,강동구,263610696499
20192,요식업,강북구,220719085978
20192,요식업,강서구,308524527379
20192,요식업,관악구,334309846136
20192,요식업,광진구,284643961549
20192,요식업,구로구,195348787631
20192,요식업,금천구,164361091153
20192,요식업,노원구,178408942806
20192,요식업,도봉구,111947291293
20192,요식업,동대문구,279095700979
20192,요식업,동작구,238123570599
20192,요식업,마포구,359182465663
20192,요식업,서대문구,241287993787
20192,요식업,서초구,240608314363
20192,요식업,성동구,190827308478
20192,요식업,성북구,278099638859
20192,요식업,송파구,316435766654
20192,요식업,양천구,155640190677
20192,요식업,영등포구,293092949136
20192,요식업,용산구,353555826020
20192,요식업,은평구,244578594646
20192,요식업,종로구,212906121882
20192,요식업,중구,154560691713
20192,요식업,중랑구,303240282475
20192,서비스업,강남구,463007649952
20192,서비스업,강동구,247706551177
20192,서비스업,강북구,181201521086
20192,서비스업,강서구,306722405092
20192,서비스업,관악구,317795252419
20192,서비스업,광진구,216033914054
20192,서비스업,구로구,180339825219
20192,서비스업,금천구,154798632026
20192,서비스업,노원구,105579426108
20192,서비스업,도봉구,123917078426
20192,서비스업,동대문구,181522296200
20192,서비스업,동작구,226071755271
20192,서비스업,마포구,208295805484
20192,서비스업,서대문구,142898105995
20192,서비스업,서초구,195098739413
20192,서비스업,성동구,131708585210
20192,서비스업,성북구,216857601384
20192,서비스업,송파구,303949867122
20192,서비스업,양천구,198133918155
20192,서비스업,영등포구,190744545864
20192,서비스업,용산구,105744021459
20192,서비스업,은평구,232020319287
20192,서비스업,종로구,57696121185
20192,서비스업,중구,59383436652
20192,서비스업,중랑구,230610561602
20192,판매업,강남구,1158945621104
20192,판매업,강동구,483814662891
20192,판매업,강북구,421216760843
20192,판매업,강서구,564911982279
20192,판매업,관악구,672711977464
20192,판매업,광진구,502986556199
20192,판매업,구로구,454458740961
20192,판매업,금천구,729759707432
20192,판매업,노원구,204968487151
20192,판매업,도봉구,284503943083
20192,판매업,동대문구,828635209693
20192,판매업,동작구,376698521526
20192,판매업,마포구,541762982158
20192,판매업,서대문구,329238164896
20192,판매업,서초구,489875649811
20192,판매업,성동구,407887827505
20192,판매업,성북구,353790483927
20192,판매업,송파구,603522240208
20192,판매업,양천구,290551030423
20192,판매업,영등포구,936275771913
20192,판매업,용산구,877019759238
20192,판매업,은평구,461429061369
20192,판매업,종로구,348555838611
20192,판매업,중구,311730903653
20192,판매업,중랑구,590929908557
20193,요식업,강남구,573058228756
20193,요식업,강동구,279677094085
20193,요식업,강북구,220701107420
20193,요식업,강서구,320731356286
20193,요식업,관악구,343544915050
20193,요식업,광진구,284086933014
20193,요식업,구로구,197983792846
20193,요식업,금천구,169356684455
20193,요식업,노원구,183542375085
20193,요식업,도봉구,114876605349
20193,요식업,동대문구,273773500201
20193,요식업,동작구,242032370341
20193,요식업,마포구,365007141640
20193,요식업,서대문구,237150733362
20193,요식업,서초구,243744591637
20193,요식업,성동구,192163613689
20193,요식업,성북구,273883152148
20193,요식업,송파구,320903159355
20193,요식업,양천구,157735499013
20193,요식업,영등포구,307435536263
20193,요식업,용산구,362288316975
20193,요식업,은평구,254246876767
20193,요식업,종로구,206838311229
20193,요식업,중구,148911176322
20193,요식업,중랑구,306703349454
20193,서비스업,강남구,493907478674
20193,서비스업,강동구,243382303830
20193,서비스업,강북구,184752327643
20193,서비스업,강서구,305681607535
20193,서비스업,관악구,318324537532
20193,서비스업,광진구,218656140024
20193,서비스업,구로구,179872846145
20193,서비스업,금천구,149829262123
20193,서비스업,노원구,105147333470
20193,서비스업,도봉구,122292578442
20193,서비스업,동대문구,181694875746
20193,서비스업,동작구,219647372331
20193,서비스업,마포구,208753660075
20193,서비스업,서대문구,142047785375
20193,서비스업,서초구,201059855925
20193,서비스업,성동구,126161655544
20193,서비스업,성북구,218442573943
20193,서비스업,송파구,299260547903
20193,서비스업,양천구,203857817903
20193,서비스업,영등포구,190310063561
20193,서비스업,용산구,104560101103
20193,서비스업,은평구,235317105858
20193,서비스업,종로구,58661786682
20193,서비스업,중구,59968356556
20193,서비스업,중랑구,235275003963
20193,판매업,강남구,1167166310085
20193,판매업,강동구,483503500470
20193,판매업,강북구,405163391076
20193,판매업,강서구,558860716936
20193,판매업,관악구,641251983443
20193,판매업,광진구,518929318838
20193,판매업,구로구,487036109098
20193,판매업,금천구,872339987186
20193,판매업,노원구,198627434048
20193,판매업,도봉구,303815183774
20193,판매업,동대문구,852116498893
20193,판매업,동작구,393056644200
20193,판매업,마포구,525445237687
20193,판매업,서대문구,341363177398
20193,판매업,서초구,443983269084
20193,판매업,성동구,408652017465
20193,판매업,성북구,341532292506
20193,판매업,송파구,621066980678
20193,판매업,양천구,282979124874
20193,판매업,영등포구,984334298463
20193,판매업,용산구,854744598253
20193,판매업,은평구,452198827993
20193,판매업,종로구,348362110380
20193,판매업,중구,308500740400
20193,판매업,중랑구,605332810396
20194,요식업,강남구,619937000024
20194,요식업,강동구,300614647935
20194,요식업,강북구,234293218795
20194,요식업,강서구,345675934206
20194,요식업,관악구,372327711536
20194,요식업,광진구,316990389870
20194,요식업,구로구,209233595844
20194,요식업,금천구,178759029014
20194,요식업,노원구,202503973464
20194,요식업,도봉구,122107998480
20194,요식업,동대문구,305462595783
20194,요식업,동작구,268533245630
20194,요식업,마포구,414205861585
20194,요식업,서대문구,265603397253
20194,요식업,서초구,270891363634
20194,요식업,성동구,214688380168
20194,요식업,성북구,307754632586
20194,요식업,송파구,344759380925
20194,요식업,양천구,165376661782
20194,요식업,영등포구,336395995117
20194,요식업,용산구,407292432979
20194,요식업,은평구,271013046550
20194,요식업,종로구,237230343570
20194,요식업,중구,166070962665
20194,요식업,중랑구,324567398972
20194,서비스업,강남구,496326860082
20194,서비스업,강동구,252018803576
20194,서비스업,강북구,196534357607
20194,서비스업,강서구,328112121877
20194,서비스업,관악구,343297558204
20194,서비스업,광진구,234123981473
20194,서비스업,구로구,192865057696
20194,서비스업,금천구,163949092584
20194,서비스업,노원구,115567779582
20194,서비스업,도봉구,129493001006
20194,서비스업,동대문구,198234978678
20194,서비스업,동작구,234923062229
20194,서비스업,마포구,228761182003
20194,서비스업,서대문구,151119139209
20194,서비스업,서초구,213633123949
20194,서비스업,성동구,138035119325
20194,서비스업,성북구,236425134781
20194,서비스업,송파구,321674693959
20194,서비스업,양천구,210620437791
20194,서비스업,영등포구,212870569772
20194,서비스업,용산구,116343978450
20194,서비스업,은평구,248626809666
20194,서비스업,종로구,61321006123
20194,서비스업,중구,62295459587
20194,서비스업,중랑구,258088552363
20194,판매업,강남구,1273171454544
20194,판매업,강동구,525899330163
20194,판매업,강북구,446209664592
20194,판매업,강서구,586435128263
20194,판매업,관악구,690773917230
20194,판매업,광진구,585485537784
20194,판매업,구로구,482591089926
20194,판매업,금천구,837337697735
20194,판매업,노원구,210510420530
20194,판매업,도봉구,306234980983
20194,판매업,동대문구,958140096827
20194,판매업,동작구,393955085016
20194,판매업,마포구,549862914463
20194,판매업,서대문구,365625286629
20194,판매업,서초구,513594909161
20194,판매업,성동구,460715965178
20194,판매업,성북구,362484792447
20194,판매업,송파구,647287589392
20194,판매업,양천구,309762679148
20194,판매업,영등포구,924873896507
20194,판매업,용산구,948274870161
20194,판매업,은평구,478514847229
20194,판매업,종로구,399628611088
20194,판매업,중구,352246595490
20194,판매업,중랑구,645247713798
20201,요식업,강남구,529576400582
20201,요식업,강동구,275666735065
20201,요식업,강북구,210540086979
20201,요식업,강서구,304939214423
20201,요식업,관악구,326498557195
20201,요식업,광진구,265751507066
20201,요식업,구로구,173095287056
20201,요식업,금천구,152176779376
20201,요식업,노원구,174421506204
20201,요식업,도봉구,110021325709
20201,요식업,동대문구,253048567395
20201,요식업,동작구,222110110206
20201,요식업,마포구,352765517469
20201,요식업,서대문구,221897693933
20201,요식업,서초구,229694401634
20201,요식업,성동구,183731469988
20201,요식업,성북구,248048865955
20201,요식업,송파구,297688214505
20201,요식업,양천구,148417797127
20201,요식업,영등포구,273733300972
20201,요식업,용산구,325093399442
20201,요식업,은평구,243667305672
20201,요식업,종로구,178217084787
20201,요식업,중구,134273398502
20201,요식업,중랑구,291731750787
20201,서비스업,강남구,462299076745
20201,서비스업,강동구,231130996221
20201,서비스업,강북구,172855975075
20201,서비스업,강서구,307446784837
20201,서비스업,관악구,302248506997
20201,서비스업,광진구,211716453483
20201,서비스업,구로구,161986665179
20201,서비스업,금천구,139130379570
20201,서비스업,노원구,101353779980
20201,서비스업,도봉구,111557466044
20201,서비스업,동대문구,166590754704
20201,서비스업,동작구,214544074933
20201,서비스업,마포구,197735335785
20201,서비스업,서대문구,136028863929
20201,서비스업,서초구,188607611143
20201,서비스업,성동구,120097172810
20201,서비스업,성북구,203032680917
20201,서비스업,송파구,282871702603
20201,서비스업,양천구,187322925097
20201,서비스업,영등포구,177221927658
20201,서비스업,용산구,98876342433
20201,서비스업,은평구,234444403335
20201,서비스업,종로구,52662220401
20201,서비스업,중구,54319140555
20201,서비스업,중랑구,223411519540
20201,판매업,강남구,1090643803814
20201,판매업,강동구,520116508196
20201,판매업,강북구,413077645096
20201,판매업,강서구,604399868002
20201,판매업,관악구,613645258338
20201,판매업,광진구,541942425360
20201,판매업,구로구,450056299618
20201,판매업,금천구,923025079678
20201,판매업,노원구,206658114185
20201,판매업,도봉구,302531193317
20201,판매업,동대문구,882520309073
20201,판매업,동작구,422025562634
20201,판매업,마포구,503742819163
20201,판매업,서대문구,353363358848
20201,판매업,서초구,471756343125
20201,판매업,성동구,393878252021
20201,판매업,성북구,351426504313
20201,판매업,송파구,625510399096
20201,판매업,양천구,296261032679
20201,판매업,영등포구,963128010704
20201,판매업,용산구,823902007900
20201,판매업,은평구,467457117833
20201,판매업,종로구,316281923758
20201,판매업,중구,279122362412
20201,판매업,중랑구,619710169280
20202,요식업,강남구,570682769306
20202,요식업,강동구,297744045745
20202,요식업,강북구,234278646520
20202,요식업,강서구,326534173233
20202,요식업,관악구,353354769710
20202,요식업,광진구,292027991070
20202,요식업,구로구,193281592014
20202,요식업,금천구,169307675014
20202,요식업,노원구,196610453670
20202,요식업,도봉구,125099442408
20202,요식업,동대문구,282273119280
20202,요식업,동작구,240696365324
20202,요식업,마포구,377104522608
20202,요식업,서대문구,240017425417
20202,요식업,서초구,250919615683
20202,요식업,성동구,207537573755
20202,요식업,성북구,288935970608
20202,요식업,송파구,336190345313
20202,요식업,양천구,168659731234
20202,요식업,영등포구,305994008365
20202,요식업,용산구,299530130807
20202,요식업,은평구,278750895428
20202,요식업,종로구,200270571936
20202,요식업,중구,149349330227
20202,요식업,중랑구,328918650718
20202,서비스업,강남구,490198903345
20202,서비스업,강동구,249222536179
20202,서비스업,강북구,184514210112
20202,서비스업,강서구,318839144396
20202,서비스업,관악구,320651819771
20202,서비스업,광진구,221263636663
20202,서비스업,구로구,167925853686
20202,서비스업,금천구,152154636070
20202,서비스업,노원구,105655546148
20202,서비스업,도봉구,121896900287
20202,서비스업,동대문구,186238731769
20202,서비스업,동작구,221277342682
20202,서비스업,마포구,212738220927
20202,서비스업,서대문구,147286648333
20202,서비스업,서초구,204895979913
20202,서비스업,성동구,127407968069
20202,서비스업,성북구,207897182358
20202,서비스업,송파구,312618180558
20202,서비스업,양천구,197847879792
20202,서비스업,영등포구,191951239533
20202,서비스업,용산구,103439743632
20202,서비스업,은평구,253796929445
20202,서비스업,종로구,53657483787
20202,서비스업,중구,59067062263
20202,서비스업,중랑구,236048794074
20202,판매업,강남구,1139028124500
20202,판매업,강동구,599604509923
20202,판매업,강북구,481673237519
20202,판매업,강서구,652704912143
20202,판매업,관악구,703801237567
20202,판매업,광진구,612832771726
20202,판매업,구로구,509068033049
20202,판매업,금천구,877531968156
20202,판매업,노원구,236083546341
20202,판매업,도봉구,335456046981
20202,판매업,동대문구,1021616922774
20202,판매업,동작구,444393232095
20202,판매업,마포구,553612714707
20202,판매업,서대문구,392996034263
20202,판매업,서초구,476823343377
20202,판매업,성동구,417870209949
20202,판매업,성북구,397945263549
20202,판매업,송파구,703745271109
20202,판매업,양천구,334871783877
20202,판매업,영등포구,997679828814
20202,판매업,용산구,814629026567
20202,판매업,은평구,531231206322
20202,판매업,종로구,328579272383
20202,판매업,중구,317524722599
20202,판매업,중랑구,688589452474
20203,요식업,강남구,568713977522
20203,요식업,강동구,283551296004
20203,요식업,강북구,220157148807
20203,요식업,강서구,310023377744
20203,요식업,관악구,338921541722
20203,요식업,광진구,273659218980
20203,요식업,구로구,193130951943
20203,요식업,금천구,163201551952
20203,요식업,노원구,184781412786
20203,요식업,도봉구,117447253301
20203,요식업,동대문구,267475753825
20203,요식업,동작구,231206854922
20203,요식업,마포구,366746104222
20203,요식업,서대문구,230701329435
20203,요식업,서초구,244466141840
20203,요식업,성동구,202089252090
20203,요식업,성북구,263293721945
20203,요식업,송파구,329246418068
20203,요식업,양천구,162686186910
20203,요식업,영등포구,305693805926
20203,요식업,용산구,307620972654
20203,요식업,은평구,263888231969
20203,요식업,종로구,193291295617
20203,요식업,중구,143703117115
20203,요식업,중랑구,318160483722
20203,서비스업,강남구,508805865257
20203,서비스업,강동구,245128425112
20203,서비스업,강북구,181228640649
20203,서비스업,강서구,317280266083
20203,서비스업,관악구,314918862251
20203,서비스업,광진구,215656512280
20203,서비스업,구로구,173274594172
20203,서비스업,금천구,149571546257
20203,서비스업,노원구,102656477421
20203,서비스업,도봉구,117587114278
20203,서비스업,동대문구,188391224394
20203,서비스업,동작구,223545619475
20203,서비스업,마포구,211285226001
20203,서비스업,서대문구,143684919442
20203,서비스업,서초구,215895862153
20203,서비스업,성동구,127627424093
20203,서비스업,성북구,210168099806
20203,서비스업,송파구,317273919909
20203,서비스업,양천구,201485198361
20203,서비스업,영등포구,191105585339
20203,서비스업,용산구,107991874699
20203,서비스업,은평구,248139138437
20203,서비스업,종로구,59054135467
20203,서비스업,중구,57101945557
20203,서비스업,중랑구,239342130627
20203,판매업,강남구,1173358372471
20203,판매업,강동구,554155925755
20203,판매업,강북구,460067263520
20203,판매업,강서구,633640713903
20203,판매업,관악구,659581975952
20203,판매업,광진구,577677524003
20203,판매업,구로구,488538298437
20203,판매업,금천구,974465040091
20203,판매업,노원구,221532081262
20203,판매업,도봉구,339277040299
20203,판매업,동대문구,1031200555126
20203,판매업,동작구,434612444991
20203,판매업,마포구,567757640662
20203,판매업,서대문구,384236721748
20203,판매업,서초구,443536901974
20203,판매업,성동구,385595758248
20203,판매업,성북구,367777952142
20203,판매업,송파구,672102515444
20203,판매업,양천구,315169308110
20203,판매업,영등포구,1087266254526
20203,판매업,용산구,747817033423
20203,판매업,은평구,513854120290
20203,판매업,종로구,286836625736
20203,판매업,중구,289949257935
20203,판매업,중랑구,665645763663
20204,요식업,강남구,533242279024
20204,요식업,강동구,267247234801
20204,요식업,강북구,202949789167
20204,요식업,강서구,282080784723
20204,요식업,관악구,310761991573
20204,요식업,광진구,262511595760
20204,요식업,구로구,182639280508
20204,요식업,금천구,152071789457
20204,요식업,노원구,174067747323
20204,요식업,도봉구,109272437797
20204,요식업,동대문구,246527784013
20204,요식업,동작구,211528189816
20204,요식업,마포구,343938665516
20204,요식업,서대문구,217389260080
20204,요식업,서초구,233599408979
20204,요식업,성동구,190262733650
20204,요식업,성북구,243740745860
20204,요식업,송파구,304779034777
20204,요식업,양천구,148078177832
20204,요식업,영등포구,285554617981
20204,요식업,용산구,293906810589
20204,요식업,은평구,244913137422
20204,요식업,종로구,190178587240
20204,요식업,중구,141352679358
20204,요식업,중랑구,294490653952
20204,서비스업,강남구,492310922631
20204,서비스업,강동구,241651361078
20204,서비스업,강북구,184581632306
20204,서비스업,강서구,307695689709
20204,서비스업,관악구,304909338910
20204,서비스업,광진구,218727573661
20204,서비스업,구로구,172173147673
20204,서비스업,금천구,153278242851
20204,서비스업,노원구,102222913304
20204,서비스업,도봉구,119598381617
20204,서비스업,동대문구,182832110741
20204,서비스업,동작구,217691991097
20204,서비스업,마포구,210917927476
20204,서비스업,서대문구,144234454900
20204,서비스업,서초구,205955890506
20204,서비스업,성동구,123097791928
20204,서비스업,성북구,214632626524
20204,서비스업,송파구,311954213536
20204,서비스업,양천구,200625279073
20204,서비스업,영등포구,193522116040
20204,서비스업,용산구,107521004932
20204,서비스업,은평구,254070045770
20204,서비스업,종로구,62325013986
20204,서비스업,중구,56578935058
20204,서비스업,중랑구,239377181713
20204,판매업,강남구,1267950363532
20204,판매업,강동구,559045374618
20204,판매업,강북구,464016221413
20204,판매업,강서구,637562032548
20204,판매업,관악구,665513755736
20204,판매업,광진구,591246636036
20204,판매업,구로구,553303323013
20204,판매업,금천구,889350354382
20204,판매업,노원구,229394555584
20204,판매업,도봉구,349044426097
20204,판매업,동대문구,1005108642451
20204,판매업,동작구,438862016330
20204,판매업,마포구,568360653552
20204,판매업,서대문구,384727463326
20204,판매업,서초구,471954465470
20204,판매업,성동구,422235041381
20204,판매업,성북구,388081079591
20204,판매업,송파구,682149965059
20204,판매업,양천구,317452895832
20204,판매업,영등포구,1010661308551
20204,판매업,용산구,802683852230
20204,판매업,은평구,509442878918
20204,판매업,종로구,338280243795
20204,판매업,중구,295486063880
20204,판매업,중랑구,660200985943
20211,요식업,강남구,498303393388
20211,요식업,강동구,247462629216
20211,요식업,강북구,179224239615
20211,요식업,강서구,251797451841
20211,요식업,관악구,278354222794
20211,요식업,광진구,229203462220
20211,요식업,구로구,168004431573
20211,요식업,금천구,138217258296
20211,요식업,노원구,152485944947
20211,요식업,도봉구,102393174827
20211,요식업,동대문구,224423673207
20211,요식업,동작구,193008505196
20211,요식업,마포구,327020263019
20211,요식업,서대문구,197869627673
20211,요식업,서초구,223519409966
20211,요식업,성동구,178337545869
20211,요식업,성북구,220750444740
20211,요식업,송파구,281636307310
20211,요식업,양천구,133228272684
20211,요식업,영등포구,264056407216
20211,요식업,용산구,263867413223
20211,요식업,은평구,218008336674
20211,요식업,종로구,177889490883
20211,요식업,중구,127628338384
20211,요식업,중랑구,267794371668
20211,서비스업,강남구,531443054143
20211,서비스업,강동구,239617314508
20211,서비스업,강북구,172552031294
20211,서비스업,강서구,300027237907
20211,서비스업,관악구,305814309488
20211,서비스업,광진구,206367971697
20211,서비스업,구로구,164394750147
20211,서비스업,금천구,146042813468
20211,서비스업,노원구,102296146564
20211,서비스업,도봉구,113932934465
20211,서비스업,동대문구,180108421116
20211,서비스업,동작구,219629435971
20211,서비스업,마포구,215965138714
20211,서비스업,서대문구,141833019689
20211,서비스업,서초구,214395111650
20211,서비스업,성동구,118358165913
20211,서비스업,성북구,211562393714
20211,서비스업,송파구,314590405686
20211,서비스업,양천구,193956734727
20211,서비스업,영등포구,194922292990
20211,서비스업,용산구,102146929887
20211,서비스업,은평구,248226739986
20211,서비스업,종로구,59066534246
20211,서비스업,중구,56838905486
20211,서비스업,중랑구,227147542229
20211,판매업,강남구,1130264417191
20211,판매업,강동구,561972763452
20211,판매업,강북구,432983708911
20211,판매업,강서구,646151769330
20211,판매업,관악구,610352202692
20211,판매업,광진구,548662574367
20211,판매업,구로구,499519481576
20211,판매업,금천구,1005245657945
20211,판매업,노원구,223777267367
20211,판매업,도봉구,338367133701
20211,판매업,동대문구,1014426853367
20211,판매업,동작구,421293918071
20211,판매업,마포구,519986461441
20211,판매업,서대문구,366656800798
20211,판매업,서초구,459343630501
20211,판매업,성동구,376533722515
20211,판매업,성북구,357356404713
20211,판매업,송파구,675230797712
20211,판매업,양천구,315889740649
20211,판매업,영등포구,1009063580264
20211,판매업,용산구,663270646052
20211,판매업,은평구,480668352713
20211,판매업,종로구,324362200534
20211,판매업,중구,265085332146
20211,판매업,중랑구,639874862227
20212,요식업,강남구,605304196034
20212,요식업,강동구,288031461704
20212,요식업,강북구,217432729753
20212,요식업,강서구,300172411204
20212,요식업,관악구,336289373296
20212,요식업,광진구,276111585512
20212,요식업,구로구,203144070355
20212,요식업,금천구,165236225500
20212,요식업,노원구,188253591782
20212,요식업,도봉구,120025930329
20212,요식업,동대문구,269965609069
20212,요식업,동작구,240348185283
20212,요식업,마포구,406169926371
20212,요식업,서대문구,246587721840
20212,요식업,서초구,272500426845
20212,요식업,성동구,220696381648
20212,요식업,성북구,271142374855
20212,요식업,송파구,342473613069
20212,요식업,양천구,160671937397
20212,요식업,영등포구,324787243529
20212,요식업,용산구,348836675747
20212,요식업,은평구,257031002985
20212,요식업,종로구,228655108711
20212,요식업,중구,157007834211
20212,요식업,중랑구,321080132067
20212,서비스업,강남구,556536640218
20212,서비스업,강동구,262981000110
20212,서비스업,강북구,189108094984
20212,서비스업,강서구,331395008900
20212,서비스업,관악구,351307405956
20212,서비스업,광진구,228457394726
20212,서비스업,구로구,187415125985
20212,서비스업,금천구,159676393868
20212,서비스업,노원구,117517482460
20212,서비스업,도봉구,129467605434
20212,서비스업,동대문구,196595503885
20212,서비스업,동작구,238056764382
20212,서비스업,마포구,235517858502
20212,서비스업,서대문구,158513013347
20212,서비스업,서초구,231662424380
20212,서비스업,성동구,135508633487
20212,서비스업,성북구,230977543097
20212,서비스업,송파구,352264639929
20212,서비스업,양천구,217559417912
20212,서비스업,영등포구,217001675483
20212,서비스업,용산구,110018090197
20212,서비스업,은평구,264698044306
20212,서비스업,종로구,69763174926
20212,서비스업,중구,64062130556
20212,서비스업,중랑구,260861237243
20212,판매업,강남구,1202555973294
20212,판매업,강동구,599529186594
20212,판매업,강북구,458688607581
20212,판매업,강서구,668486685353
20212,판매업,관악구,685586188872
20212,판매업,광진구,578585547146
20212,판매업,구로구,544673473928
20212,판매업,금천구,904248271345
20212,판매업,노원구,229801144067
20212,판매업,도봉구,349225966022
20212,판매업,동대문구,1046444339483
20212,판매업,동작구,433834563627
20212,판매업,마포구,587177433500
20212,판매업,서대문구,391787404653
20212,판매업,서초구,497995090515
20212,판매업,성동구,409640915570
20212,판매업,성북구,390639474067
20212,판매업,송파구,705030298593
20212,판매업,양천구,334436622919
20212,판매업,영등포구,1037513827601
20212,판매업,용산구,712156735286
20212,판매업,은평구,528019486060
20212,판매업,종로구,331879432578
20212,판매업,중구,298580782391
